1,2,3
10.97,1.81,-2.25
-9.16,-13.22,-3.57
-4.06,5.59,9.55
9.65,13.61,12.71
3.96,3.06,2.62
-0.9,-1.34,-2.51
-0.44,-1.61,-8.53
-1.17,-8.09,-5.57
-6.92,-4.4,-9.41
2.52,-2.49,10.38
-5.01,7.86,12.01
12.87,17.02,-0.93
4.15,-13.8,-0.81
-17.95,-4.96,-8.62
12.99,9.33,12.5
-3.66,-0.49,-7.82
3.17,-4.16,-17.41
-7.33,-20.58,-25.9
-13.25,-18.57,-20.54
-5.32,-7.29,-22.68
-1.97,-17.36,-3.95
-15.39,-1.98,-10.54
13.41,4.85,2.52
-8.56,-10.89,-27.81
-2.33,-19.25,-35.44
-16.92,-33.11,-31.55
-16.19,-14.63,-14.1
1.56,2.09,4.76
0.53,3.2,10.14
2.67,9.61,13.22
6.94,10.55,-28.19
3.61,-35.13,-26.54
-38.74,-30.15,-37.31
8.59,1.43,-24.94
-7.16,-33.53,-38.01
-26.37,-30.85,-14.26
-4.48,12.11,17.96
16.59,22.44,16.27
5.85,-0.32,20.41
-6.17,14.56,8.71
20.73,14.88,19.69
-5.85,-1.04,14.96
4.81,20.81,22.16
16.0,17.35,22.07
1.35,6.07,10.22
4.72,8.87,-4.48
4.15,-9.2,-14.2
-13.35,-18.35,-8.55
-5.0,4.8,-5.96
9.8,-0.96,17.06
-10.76,7.26,17.4
18.02,28.16,32.07
10.14,14.05,5.21
3.91,-4.93,-15.27
-8.84,-19.18,-24.33
-10.34,-15.49,-20.4
-5.15,-10.06,-0.49
-4.91,4.66,20.94
9.57,25.85,22.36
16.28,12.79,12.23
-3.49,-4.05,-6.16
-0.56,-2.67,1.53
-2.11,2.09,4.99
4.2,7.1,22.39
2.9,18.19,9.31
15.29,6.41,-1.77
-8.88,-17.06,-25.85
-8.18,-16.97,-19.84
-8.79,-11.66,-13.23
-2.87,-4.44,-24.68
-1.57,-21.81,-11.92
-20.24,-10.35,-15.5
9.89,4.74,4.2
-5.15,-5.69,-5.45
-0.54,-0.3,8.84
0.24,9.38,10.6
9.14,10.36,5.32
1.22,-3.82,1.09
-5.04,-0.13,5.69
4.91,10.73,9.22
5.82,4.31,8.83
-1.51,3.01,5.65
4.52,7.16,5.63
2.64,1.11,17.77
-1.53,15.13,15.07
16.66,16.6,20.05
-0.06,3.39,6.74
3.45,6.8,2.65
3.35,-0.8,6.85
-4.15,3.5,-4.22
7.65,-0.07,0.0
-7.72,-7.65,3.23
0.07,10.95,19.13
10.88,19.06,23.98
8.18,13.1,17.64
4.92,9.46,3.23
4.54,-1.69,-17.62
-6.23,-22.16,-11.05
-15.93,-4.82,-8.69
11.11,7.24,15.11
-3.87,4.0,20.57
7.87,24.44,33.29
16.57,25.42,13.3
8.85,-3.27,-2.52
-12.12,-11.37,-5.43
0.75,6.69,0.08
5.94,-0.67,2.74
-6.61,-3.2,1.07
3.41,7.68,21.18
4.27,17.77,22.1
13.5,17.83,24.86
4.33,11.36,38.66
7.03,34.33,40.53
27.3,33.5,71.98
6.2,44.68,72.28
38.48,66.08,65.73
27.6,27.25,21.59
-0.35,-6.01,-11.53
-5.66,-11.18,-3.51
-5.52,2.15,8.56
7.67,14.08,9.68
6.41,2.01,-7.08
-4.4,-13.49,-21.2
-9.09,-16.8,-18.43
-7.71,-9.34,-12.74
-1.63,-5.03,-12.98
-3.4,-11.35,-13.39
-7.95,-9.99,-2.19
-2.04,5.76,19.28
7.8,21.32,18.7
13.52,10.9,11.26
-2.62,-2.26,-5.88
0.36,-3.26,-2.16
-3.62,-2.52,-2.4
1.1,1.22,-4.11
0.12,-5.21,-0.88
-5.33,-1.0,1.49
4.33,6.82,-11.34
2.49,-15.67,-28.54
-18.16,-31.03,-31.08
-12.87,-12.92,-25.24
-0.05,-12.37,-11.05
-12.32,-11.0,-1.87
1.32,10.45,21.11
9.13,19.79,-16.87
10.66,-26.0,-0.77
-36.66,-11.43,11.77
25.23,48.43,58.78
23.2,33.55,44.77
10.35,21.57,22.65
11.22,12.3,7.46
1.08,-3.76,-4.84
-4.84,-5.92,-17.31
-1.08,-12.47,-0.09
-11.39,0.99,3.12
12.38,14.51,26.78
2.13,14.4,20.65
12.27,18.52,24.92
6.25,12.65,-1.89
6.4,-8.14,-8.82
-14.54,-15.22,-34.86
-0.68,-20.32,-14.82
-19.64,-14.14,-15.1
5.5,4.54,6.45
-0.96,0.95,22.99
1.91,23.95,23.57
22.04,21.66,23.67
-0.38,1.63,14.46
2.01,14.84,22.72
12.83,20.71,9.34
7.88,-3.49,11.38
-11.37,3.5,25.66
14.87,37.03,54.6
22.16,39.73,50.93
17.57,28.77,52.81
11.2,35.24,15.56
24.04,4.36,2.89
-19.68,-21.15,0.63
-1.47,20.31,9.78
21.78,11.25,28.44
-10.53,6.66,-17.84
17.19,-7.31,-17.84
-24.5,-35.03,-46.98
-10.53,-22.48,-40.62
-11.95,-30.09,-59.15
-18.14,-47.2,-36.13
-29.06,-17.99,-5.91
11.07,23.15,26.87
12.08,15.8,11.21
3.72,-0.87,5.72
-4.59,2.0,18.68
6.59,23.27,37.67
16.68,31.08,7.38
14.4,-9.3,12.13
-23.7,-2.27,4.55
21.43,28.25,22.59
6.82,1.16,1.9
-5.66,-4.92,-1.41
0.74,4.25,7.22
3.51,6.48,9.74
2.97,6.23,18.61
3.26,15.64,19.23
12.38,15.97,27.1
3.59,14.72,26.42
11.13,22.83,35.33
11.7,24.2,23.3
12.5,11.6,-19.9
-0.9,-32.4,-35.29
-31.5,-34.39,-33.02
-2.89,-1.52,4.42
1.37,7.31,2.21
5.94,0.84,-13.37
-5.1,-19.31,-9.91
-14.21,-4.81,-8.66
9.4,5.55,9.65
-3.85,0.25,2.68
4.1,6.53,10.59
2.43,6.49,7.95
4.06,5.52,-18.35
1.46,-22.41,-29.79
-23.87,-31.25,-25.87
-7.38,-2.0,-10.03
5.38,-2.65,-2.15
-8.03,-7.53,3.46
0.5,11.49,2.47
10.99,1.97,-2.58
-9.02,-13.57,-24.24
-4.55,-15.22,6.24
-10.67,10.79,-8.07
21.46,2.6,3.56
-18.86,-17.9,-10.16
0.96,8.7,12.96
7.74,12.0,14.71
4.26,6.97,4.79
2.71,0.53,3.86
-2.18,1.15,-0.04
3.33,2.14,1.62
-1.19,-1.71,-11.61
-0.52,-10.42,-17.65
-9.9,-17.13,-6.71
-7.23,3.19,0.91
10.42,8.14,8.85
-2.28,-1.57,-2.6
0.71,-0.32,-7.82
-1.03,-8.53,-10.29
-7.5,-9.26,-6.05
-1.76,1.45,0.42
3.21,2.18,-3.89
-1.03,-7.1,-13.29
-6.07,-12.26,-13.0
-6.19,-6.93,-14.96
-0.74,-8.77,-13.71
-8.03,-12.97,-18.35
-4.94,-10.32,0.07
-5.38,5.01,1.08
10.39,6.46,-18.44
-3.93,-28.83,-51.14
-24.9,-47.21,-44.98
-22.31,-20.08,-17.63
2.23,4.68,15.89
2.45,13.66,33.49
11.21,31.04,44.63
19.83,33.42,40.23
13.59,20.4,29.72
6.81,16.13,17.14
9.32,10.33,-5.33
1.01,-14.65,-12.67
-15.66,-13.68,-26.05
1.98,-10.39,-14.34
-12.37,-16.32,-3.4
-3.95,8.97,6.23
12.92,10.18,12.03
-2.74,-0.89,-8.61
1.85,-5.87,21.09
-7.72,19.24,12.09
26.96,19.81,12.5
-7.15,-14.46,-26.12
-7.31,-18.97,-13.48
-11.66,-6.17,-19.35
5.49,-7.69,-14.49
-13.18,-19.98,-27.99
-6.8,-14.81,-18.55
-8.01,-11.75,-1.39
-3.74,6.62,-1.98
10.36,1.76,8.06
-8.6,-2.3,-6.93
6.3,1.67,-4.44
-4.63,-10.74,2.6
-6.11,7.23,7.49
13.34,13.6,14.93
0.26,1.59,14.32
1.33,14.06,0.35
12.73,-0.98,9.47
-13.71,-3.26,-14.09
10.45,-0.38,-13.6
-10.83,-24.05,-24.5
-13.22,-13.67,-19.45
-0.45,-6.23,-4.32
-5.78,-3.87,-3.28
1.91,2.5,7.99
0.59,6.08,-3.26
5.49,-3.85,-2.45
-9.34,-7.94,0.78
1.4,10.12,26.47
8.72,25.07,27.46
16.35,18.74,27.13
2.39,10.78,19.81
8.39,17.42,33.2
9.03,24.81,19.08
15.78,10.05,-2.03
-5.73,-17.81,-40.52
-12.08,-34.79,-18.74
-22.71,-6.66,-9.77
16.05,12.94,17.93
-3.11,1.88,1.8
4.99,4.91,21.92
-0.08,16.93,18.98
17.01,19.06,13.4
2.05,-3.61,3.24
-5.66,1.19,5.91
6.85,11.57,6.24
4.72,-0.61,-24.32
-5.33,-29.04,-18.99
-23.71,-13.66,-21.25
10.05,2.46,12.35
-7.59,2.3,0.73
9.89,8.32,24.58
-1.57,14.69,22.35
16.26,23.92,40.13
7.66,23.87,25.85
16.21,18.19,21.92
1.98,5.71,12.29
3.73,10.31,2.98
6.58,-0.75,5.54
-7.33,-1.04,-0.95
6.29,6.38,0.93
0.09,-5.36,1.13
-5.45,1.04,-6.04
6.49,-0.59,-8.38
-7.08,-14.87,-4.05
-7.79,3.03,-14.5
10.82,-6.71,-4.3
-17.53,-15.12,-10.58
2.41,6.95,6.37
4.54,3.96,5.64
-0.58,1.1,-3.92
1.68,-3.34,-12.82
-5.02,-14.5,-17.43
-9.48,-12.41,-19.67
-2.93,-10.19,2.7
-7.26,5.63,0.55
12.89,7.81,28.83
-5.08,15.94,10.47
21.02,15.55,18.38
-5.47,-2.64,-7.3
2.83,-1.83,-4.18
-4.66,-7.01,
-2.35,,
,,
